# WormsWMD Homebrew bottle lock v1
# generated_utc	2026-08-27T23:13:37Z
name	version	bottle_tag	bottle_sha256	bottle_url	source_sha256	ruby_source_sha256	tap_git_head
qt@5	5.15.19	sonoma	0811fdc7dce91d28f6c031079ec24e85f1f3bfbccbc66415e98aef7581d44e96	https://ghcr.io/v2/homebrew/core/qt/5/blobs/sha256:0811fdc7dce91d28f6c031079ec24e85f1f3bfbccbc66415e98aef7581d44e96	173c2326dae138bbb0d98921e9d911e55c00163d93a6db29f294b5e19ff306ae	f69d79f0f2ba37342f1cd6de91f2625a59e7db68e590e74f3d6565c9f9115d87	c0f20118f758f74ff8b3b18be37f961795201105
freetype	2.14.3	sonoma	c266877a4676016b189131c87355f3e9be0d5e0edbe3a464b5b6ef039945f199	https://ghcr.io/v2/homebrew/core/freetype/blobs/sha256:c266877a4676016b189131c87355f3e9be0d5e0edbe3a464b5b6ef039945f199	36bc4f1cc413335368ee656c42afca65c5a3987e8768cc28cf11ba775e785a5f	9d3ea68e58d204cb55a0750e7705422968d6f69867ebc51952fcb37a68c4b713	c0f20118f758f74ff8b3b18be37f961795201105
glib	2.88.1	sonoma	2ebabe8d075f2a3fa4d7f7086dd29bd9f2af84fa5137fc6a6b9e04e70dd4e9ac	https://ghcr.io/v2/homebrew/core/glib/blobs/sha256:2ebabe8d075f2a3fa4d7f7086dd29bd9f2af84fa5137fc6a6b9e04e70dd4e9ac	51ab804c56f6eab3e5045c774d1290ac5e4c923d4f9a3d8e33123bee45c1840e	58f205dd6892aff3231f62bfc55fe9c1d40e5029ecfb08cab046015a5639e554	c0f20118f758f74ff8b3b18be37f961795201105
jpeg-turbo	3.1.4.1	sonoma	0412ff07188c22bc04957ae45382873aef059fa3efee3ae52c974c27cbec70fa	https://ghcr.io/v2/homebrew/core/jpeg-turbo/blobs/sha256:0412ff07188c22bc04957ae45382873aef059fa3efee3ae52c974c27cbec70fa	ecae8008e2cc9ade2f2c1bb9d5e6d4fb73e7c433866a056bd82980741571a022	00948f6f0005082fa3cd08671a8bbeec54c80b9d8788ebec0ef36672095d59f4	c0f20118f758f74ff8b3b18be37f961795201105
libpng	1.6.58	sonoma	c74a40635359b753e614fb0a69a32149179a27f79d3338d5c5b685f66e223967	https://ghcr.io/v2/homebrew/core/libpng/blobs/sha256:c74a40635359b753e614fb0a69a32149179a27f79d3338d5c5b685f66e223967	28eb403f51f0f7405249132cecfe82ea5c0ef97f1b32c5a65828814ae0d34775	d188d9842b4e45fff411fbbd18448fc515cc100a7df7260cdc3bbff12b5be027	c0f20118f758f74ff8b3b18be37f961795201105
libtiff	4.7.2	sonoma	003a1e40acdc28f5967b78e5aaa322e5f3b678e7c4f9bc46f481637637ba0aa5	https://ghcr.io/v2/homebrew/core/libtiff/blobs/sha256:003a1e40acdc28f5967b78e5aaa322e5f3b678e7c4f9bc46f481637637ba0aa5	672bd7d10aee4606171afb864f3570b83340f6a33e2c186dc0512f7145ffdf6a	75c014879e6c070754f730b1233149f7ee4654e820709e6c307ba3c07e345c04	a5783fb0df65b1eeeaee4dbdf7e0c41b133c72ac
md4c	0.5.3	sonoma	1989ec20fcab62d4fb41a900ad7ab3fe3e35aadc92200c4df8832f4028881708	https://ghcr.io/v2/homebrew/core/md4c/blobs/sha256:1989ec20fcab62d4fb41a900ad7ab3fe3e35aadc92200c4df8832f4028881708	353c346f376b87c954a13f3415ede2d51264cc61dc5abcd38ff1d2aa0d059b9e	d6730bb1ca8692caf99001721f446e2a08fbbe1cf48efa5e42565e3477f44ba4	c0f20118f758f74ff8b3b18be37f961795201105
pcre2	10.47	sonoma	72691a0ed5b0ec4d21641ee33aa00fad05e6e8ddbfa417fe27f4cd26521ed24a	https://ghcr.io/v2/homebrew/core/pcre2/blobs/sha256:72691a0ed5b0ec4d21641ee33aa00fad05e6e8ddbfa417fe27f4cd26521ed24a	47fe8c99461250d42f89e6e8fdaeba9da057855d06eb7fc08d9ca03fd08d7bc7	36090011da1e4b86f55a62ee73bb2d91b3b339bb73ecd49b68b38c0772b385b8	c0f20118f758f74ff8b3b18be37f961795201105
sqlite	3.53.2	sonoma	742847c8da58c350a7b5f1806fdf932d2fee2bcc355f223f64153ff1ed5ef4b4	https://ghcr.io/v2/homebrew/core/sqlite/blobs/sha256:742847c8da58c350a7b5f1806fdf932d2fee2bcc355f223f64153ff1ed5ef4b4	588ad51949419a56ebe81fe56193d510c559eb94c9a57748387860b5d3069316	fee1bde4605d450fcbc25e40539e4f367d2d159c675c18767e0f5de17d882e58	c0f20118f758f74ff8b3b18be37f961795201105
webp	1.6.0	sonoma	ea4e1ab3ff7e848a8b26a6e851e032887c0a5853d4586e77e98ca586b7f96a35	https://ghcr.io/v2/homebrew/core/webp/blobs/sha256:ea4e1ab3ff7e848a8b26a6e851e032887c0a5853d4586e77e98ca586b7f96a35	e4ab7009bf0629fd11982d4c2aa83964cf244cffba7347ecd39019a9e38c4564	25368045bba4bc72680c71b39365bd4329cbe61e1a160eaba3371dc456fe8c28	c0f20118f758f74ff8b3b18be37f961795201105
zstd	1.5.7	sonoma	8b8656acd6f30bcbbb9a033ae840afea299c9f0852f71b7540492b0fe7a36742	https://ghcr.io/v2/homebrew/core/zstd/blobs/sha256:8b8656acd6f30bcbbb9a033ae840afea299c9f0852f71b7540492b0fe7a36742	37d7284556b20954e56e1ca85b80226768902e2edabd3b649e9e72c0c9012ee3	93047c68a5e0f08235821b5a0276b72ea8f25509dcc804b3d59f18a4f2c08298	c0f20118f758f74ff8b3b18be37f961795201105
